Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src
D392p,Como pesquisar na internet," Como pesquisar na Internet apresenta de forma pr�tica e detalhada o que voc� deve fazer para elaborar uma pesquisa por conte�do na Internet. Para isso, foram selecionadas as melhores estrat�gias e ferramentas, que devem ser utilizadas em sites de busca para obter o m�ximo de efici�ncia nos resultados.", 2001," Denega, Marcos Antonio e  Marcos Antonio", 217, 85-7251-588-7, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23175.jpg?v=201429050211&w=320

K95r,Redes de computadores e a Internet," Na primeira edi��o, foi proposta uma inova��o no estudo dos conceitos fundamentais de redes de computadores: a vis�o top-down - isto �, come�ando na camada de aplica��o e descendo at� a camada f�sica. Nesta edi��o, revisada e atualizada, essa abordagem foi mantida, deixando inalterados os aspectos mais importantes. No entanto, ela apresenta mudan�as significativas: um novo cap�tulo sobre redes sem fio e redes m�veis, material novo e mais abrangente sobre redes P2P, BGP, MPLS, seguran�a na rede, roteamento broadcast e endere�amento e repasse na Internet. O Cap�tulo 4 tamb�m foi reestruturado, oferecendo uma exposi��o mais clara dos pap�is do repasse e do roteamento e de como eles interagem na camada de rede.Al�m disso, o livro apresenta, como elementos complementares ao estudo, entrevistas com famosos no campo de redes, como Len Kleinrock, Tim Berners-Lee, Sally Floyd, Vint Cerf, Simon Lam, Charlie Perkins, Henning Schulzrinne, Steven Bellovin e Jeff Case, e um site Web de apoio com recursos did�ticos adicionais para professores e estudantes.Indicada como livro-texto para cursos de ci�ncia da computa��o e engenharia, esta obra n�o exige conhecimentos avan�ados de c�lculo, probabilidade ou demais conceitos matem�ticos e � tamb�m muito �til para os profissionais do setor de telecomunica��es.", 2006, James F. Kurose e Keith W. Ross, 634, 978-85-8863-918-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/3559.jpg?v=201313030748&w=320

K96r,Redes de computadores e a Internet," Na primeira edi��o, foi proposta uma inova��o no estudo dos conceitos fundamentais de redes de computadores: a vis�o top-down - isto �, come�ando na camada de aplica��o e descendo at� a camada f�sica. Nesta edi��o, revisada e atualizada, essa abordagem foi mantida, deixando inalterados os aspectos mais importantes. No entanto, ela apresenta mudan�as significativas: um novo cap�tulo sobre redes sem fio e redes m�veis, material novo e mais abrangente sobre redes P2P, BGP, MPLS, seguran�a na rede, roteamento broadcast e endere�amento e repasse na Internet. O Cap�tulo 4 tamb�m foi reestruturado, oferecendo uma exposi��o mais clara dos pap�is do repasse e do roteamento e de como eles interagem na camada de rede.Al�m disso, o livro apresenta, como elementos complementares ao estudo, entrevistas com famosos no campo de redes, como Len Kleinrock, Tim Berners-Lee, Sally Floyd, Vint Cerf, Simon Lam, Charlie Perkins, Henning Schulzrinne, Steven Bellovin e Jeff Case, e um site Web de apoio com recursos did�ticos adicionais para professores e estudantes.Indicada como livro-texto para cursos de ci�ncia da computa��o e engenharia, esta obra n�o exige conhecimentos avan�ados de c�lculo, probabilidade ou demais conceitos matem�ticos e � tamb�m muito �til para os profissionais do setor de telecomunica��es.", 2006, James F. Kurose e Keith W. Ross, 634, 978-85-8863-918-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/3559.jpg?v=201313030748&w=320

D324i,Internet & Word Wide Web," A Internet e a World Wide Web revolucionaram o desenvolvimento de softwares com c�digo rico em multim�dia e independente de plataforma, para aplicativos convencionais baseados na Internet, em intranets e extranets. Este livro explica cuidadosamente como programar aplicativos cliente/servidor de m�ltiplas camadas, baseados na Web com uso intenso de banco de dados.", 2003," H. M. Deitel, P. J. Deitel e T. R. Nieto", 1274, 85-3630-121-X, Portugu�s,http://arquivos.biblioceeteps.com.br/d/78268.jpg?v=201511110515&w=320

D541i,Internet das Coisas Sem Mist�rios," O novo livro da PhD em engenharia el�trica Renata Rampim de Freitas Dias aborda a Internet das Coisas (ou IoT, do ingl�s Internet of Things) a partir de seu princ�pio, quando o termo foi criado no final da d�cada de 1990, durante os prim�rdios dos estudos sobre o uso da identifica��o por radiofrequ�ncia (RFID) para solucionar problemas de log�stica e de neg�cios em geral. A obra retrata ainda a evolu��o atingida at� a atualidade e faz uma proje��o sobre o futuro e suas perspectivas.A obra ""Internet das Coisas sem mist�rios: uma nova intelig�ncia para os neg�cios"" abrange, em sua primeira parte, diversos casos de sucesso nos neg�cios, como o uso das tecnologias de IoT pela HP Brasil, com o seu Smart Shelf, um arm�rio inteligente para vendas de cartuchos para as impressoras da companhia, entre outros exemplos de aplica��o da IoT dentro e fora do Brasil.A parte inicial deste livro tem, com isso, o intuito de revelar como a tecnologia pode ser impactante nos neg�cios, tanto pelo aumento das receitas e efici�ncias como na redu��o de custos. J� a segunda parte tem foco na tecnologia e suas caracter�sticas, com uma ampla explica��o sobre a variedade de recursos j� dispon�veis.Assim, a obra que est� em suas m�os, caro leitor ou leitora, atende tanto os perfis n�o-t�cnicos como t�cnicos de pessoas interessadas em saber como a Internet das Coisas pode impulsionar suas empresas e carreiras profissionais para o que vem a� neste S�culo XXI.Boa leitura!Edson PerinEditor.", 2016, Renata Rampim  de Freitas Dias, 127, 978-85-6579-402-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/97631.jpg?v=201612090324&w=320

I85d,Dados Abertos Conectados," O que s�o dados abertos conectados? Qual o papel deles na constru��o da Web do futuro (i.e. Web dos dados)? E como podem ajudar a resolver problemas econ�micos, sociais e de gest�o? Conhe�a um pouco mais sobre o conceito de dados abertos conectados e as vantagens de criar um ecossistema para estrutura��o, disponibiliza��o e consumo de dados no formato aberto. Saiba como utilizar os princ�pios conhecidos como �Sistema de 5 Estrelas� para classificar o grau de abertura dos dados dispon�veis na Web.Aprenda tamb�m um pouco sobre a �rea de Web Sem�ntica, ontologias, modelagem de dados e padr�es de compartilhamento de informa��o. Saiba quais s�o os m�todos e padr�es atualmente utilizados para o compartilhamento de metadados que d�o significados aos dados da Web. E veja as tend�ncias mais recentes no desenvolvimento de aplica��es inteligentes que utilizam a sem�ntica dos dados para gera��o de ferramentas que atendem �s necessidades do mercado e da sociedade no s�culo 21.", 2015, Seiji Isotani e Ig Ibert  bittencourt, 175, 978-85-7522-449-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/83348.jpg?v=201618011237&w=320

k94n,N�o Me Fa�a Pensar:," Este livro busca tratar sobre a usabilidade na Web com informa��es e conselhos pr�ticos, tanto para novatos quanto para veteranos. Steve Krug adiciona muni��o para aqueles cujos chefes, clientes, investidores e gerentes de marketing insistem em fazer a coisa errada. Nesta edi��o, Steve acrescenta tr�s novos cap�tulos no mesmo estilo do original, com informa��es e conselhos pr�ticos.", 2006, Steve Krug, 127, 978-85-7608-118-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/91060.jpg?v=201603061019&w=320

L645i,Internet para Leigos," A internet � uma parte fundamental da vida de milh�es de pessoas. Voc� est� pronto para se juntar a elas? Deixe este livro ser o seu guia � ele tem dado confian�a a novos usu�rios h� 18 anos! Voc� aprender� como ficar online, pesquisar, baixar m�sicas e filmes, fazer compras, trocar e-mails, utilizar servi�os banc�rios e efetuar pagamentos, usar o Facebook, o Twitter e muito mais! � Conhe�a a internet � veja o que ela �, interprete seu vocabul�rio pr�prio e aprenda tudo sobre quest�es de seguran�a e privacidade.� Suba a bordo � siga o passo a passo para a escolha de um provedor de internet e para se conectar.� A seus postos, preparar, navegar � use seu navegador para encontrar seu caminho pela web.� Comunique-se � troque e-mails e mensagens instant�neas, use videoconfer�ncia baseada na internet e bate-papos.� Fa�a amigos � entre para o Facebook e Twitter e saiba como proteger suas informa��es.� Divirta-se � aproveite v�deos e m�sicas, compre qualquer coisa que quiser, pague suas contas e gerencie seus investimentos � tudo online.� Cuidado � evite perigos como spam, spyware e v�rus.� Publique � comece um blog para compartilhar suas opini�es ou postar suas fotos e v�deos.", 2013, John R. Levine e Margaret Levine Young, 376, 978-85-7608-808-0, Portugu�s,http://arquivos.biblioceeteps.com.br/d/51262.jpg?v=201515011007&w=320

T315w,Web Total,, 2009, Evandro Carlos Teruel, 336, 978-85-3650-232-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/18288.jpg?v=201426050459&w=320

V473d,Por dentro da bolha," mais que um livro sobre Internet, este � um livro sobre empreendedores e as decis�es que tiveram que tomar durante um per�odo de euforia e dinamismo, que foi a bolha da internet na NASDAQ. o paulo faz uma an�lise interessante e cr�tica dos per�odos inicial e de euforia da Internet de um prisma de quem esteve no meio do fura��o e sobreviveu.esta � uma excelente fonte para entender a din�mica da atividade empreendedora, o comportamento do jovem em preendedor, e um cap�tulo importante da hist�ria empresarial recente: a Bolha da Internet. Leia e reflita sobre seu pr�prio projeto.", 2004, Paulo Veras, 221, 85-7615-029-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/466.jpg?v=200712091126&w=320

M188g,Gerenciamento de Servi�os de TI na Pr�tica," Com o crescente aumento da depend�ncia das organiza��es em rela��o � Tecnologia da Informa��o (TI), a import�ncia do Gerenciamento de Servi�os de TI torna-se maior a cada dia. � uma excelente oportunidade para a TI demonstrar seu valor e compet�ncia no sentido de alavancar e levar inova��o aos processos de neg�cio. Mas n�o � uma tarefa simples. Demanda clareza de foco e muita aten��o da �rea de TI.A industrializa��o de TI permite obter, de forma mais estruturada, os incrementos de produtividade e os n�veis de servi�os desejados, associados � redu��o de custos nos Servi�os de TI. Para suportar esta proposta, os autores adotaram as melhores pr�ticas da ITIL, as recomenda��es da ISO/IEC 20.000 e os fundamentos da IT Flex como guias para estabelecer a implementa��o deste conceito.Na opini�o dos autores, a abordagem estruturada da ITIL, que re�ne um conjunto de melhores pr�ticas, prov� um abrangente e consistente m�todo para a identifica��o de processos-chave e o alinhamento dos Servi�os de TI �s necessidades da organiza��o. Sua abordagem qualitativa para o uso econ�mico, efetivo, eficaz e eficiente da infra-estrutura de TI, prepara a organiza��o para a redu��o de custos em fun��o do aumento da efici�ncia na entrega e no suporte dos Servi�os de TI, incrementando a capacidade de gera��o de receita e a concentra��o de esfor�os em novos projetos alinhados � estrat�gia de neg�cio da organiza��o.Este livro apresenta uma abordagem pr�tica para a implementa��o do Gerenciamento de Servi�os de TI com base na ITIL (Information Technology Infrastructure Library), a partir da estrutura��o de um sistema de gerenciamento apoiado na vis�o de processos industriais, tanto para a fase do projeto de implanta��o quanto para a fase de opera��o dos processos e entrega dos resultados.", 2007, Ivan Luizio Magalh�es e Walfrido Brito Pinheiro, 667, 978-85-7522-106-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/4873.jpg?v=201310040234&w=320
